pair_id,seq_pos,seq_neg,label_neg_obs,label_pos_obs
0,CXKRTZNNDDLSYNYPDRVB,XKSDLNBYTCRDZNRPYNVD,1.0,
1,AFBWMFWNTJPXFWYSWUTD,FSWWDBJMANXWPYTUTWFF,1.0,
2,YRANOTMJVRPQYHOGMUUJ,OOYRTQMYHRUGNUJVJMAP,,1.0
3,YXHRIZOFUVSVSVIZTVDG,SSIURZVVTZGVIDYXFVOH,0.0,
4,BSZTMRMAWMUVVEOUXBYZ,ZEMSVUYBURXZBOTMAVWM,0.0,
5,WGHDYUAZTBUGEBEMCVAD,BUWEZDVAETYDGAMCUHBG,,0.0
6,ZWNETKSXQXNFGUJFJNTA,NXGUTKNEZSFNJTAFWJXQ,0.0,
7,BLFRWLTEHSTQUOVSWUMH,LTBHULSOTUSQVEMHFRWW,1.0,
8,LAQCWABLHEJUBDOWVIRB,ADLJUHCVBBABEWQIRLOW,0.0,
9,PBDRZSPQNQNEGECRMJZN,ENRZDGNQCPENSJRPBZQM,1.0,
10,DDGZTCJUGMYHYHSOUWBB,UTMOYYDGBUJDGSHHWZBC,0.0,
11,ARRTTAMXNJCYWZXLARRJ,CWRRNAZRTLXRTAAMJYXJ,0.0,
12,JFMFGOZFOUNMWDKHSTBQ,BFDGQZUSOFHTFNMJMOKW,0.0,
13,MDTUFKCZZQMIRTMEUBCW,RUMCTKQBFETUIDWZCMZM,0.0,
14,DVMBSGZJJIYSVXEKTSOV,TZXBVIGMKJSSYVJDEOSV,0.0,
15,FIZDOINFCRJMUMUSAOHP,PFHIRUAMOFCZSIDJOUMN,1.0,
16,HJNVTOHUJAIYKBIOEHPC,ATPOJYHEUBNCIHJVOKIH,0.0,
17,DVZCDPYXWGCGFQWUQZFF,WXGCFUQZPYZDFCDQFVWG,,1.0
18,NPPKVFWRAPDJRDIWVISO,IVFDWPOPSWIVPJNKRADR,,0.0
19,YXBLVQKCUMTVPWICTESU,PEYUWSTTMQXIVUCBVLKC,,1.0
20,AUXAGXFVRQQFGTYPGQBC,TCPQUGYQRXAQBXGFAVGF,,1.0
21,VEBZWFULYKEJUNFODJSN,EUJVFEBYLNUWNDZSJOFK,0.0,
22,ECLTSKTIPCCQXWVELPEX,TXCWEECVIQSPCLPETLXK,0.0,
23,UAKAETNFCQBFYPKXQWZG,YPKZFUBXWQCAKTGAENFQ,0.0,
24,GRVSEGJRTZXADSOKTASD,TSSKDXOGGATAERZSRVJD,0.0,
25,EQBKNIDMRFYASJVXKIYV,DBRXMFAEIKJVINKQVYSY,0.0,
26,JEHHRYTVACEQQCXSSHXE,HEVYJSHRQEAESXCTQCXH,0.0,
27,GOOVNXTWPSZMFMQGEEHF,PMEWTFHEQZNMVSGGOFXO,0.0,
28,IOCWCHRYCQXEATNOLUAR,ONACQWUXYARCLEHTOCRI,,1.0
29,ECQTLMCSAXLCLHFGNTQJ,CFLMCXLQCEHJQLTSGANT,0.0,
30,PMBIBBJWIUYCWVWPBTEB,BECMTPWVJWIPBBIBYWUB,,0.0
31,WNUAMOBQTGTKUFSHKVKY,UVTBQUTMFAGKHNWKKYSO,0.0,
32,NWTYGDYLYUGDCNDXTRXG,TYCLDWGDGNTYUNRXDYGX,,1.0
33,IAIUOHLDLNBJYWFZYIJE,JYEBUZDIJNALIWFYOIHL,1.0,
34,SKAESJRHFCXFYZOYPUTX,ESJPUSTKYCXAZRXFHYOF,,1.0
35,ALABAZZGKGZQLKDGBZUH,KZHZZLKLUAGDBAAGQGBZ,0.0,
36,ZCJSITXXVIGYDUNHZBNU,HZUIGVUJDXCIXSYNZTBN,,1.0
37,MJTZTLMMZIFPJZKHQEGU,ZMETLMZMJKTIGUQHZJPF,1.0,
38,IIZRQNDNYSVXNGKESOPM,QZSDMIXPRISNKGNVNYEO,1.0,
39,DNDNWKBZGUXWNSNTSXNZ,XDWUSNGBNKZNZNSDXTNW,,1.0
40,PDTZYQDBEUOVJNTFYUJB,DNDJJYEZUYFBOTPBVQUT,0.0,
41,LWBOWGUTXRVSDRMHQQRJ,XQURROJLSBQHTWDGVWMR,,1.0
42,SSSNSCACSJLMUANOVLJU,MUNASSSCLSNLJJUAOSCV,0.0,
43,SSFNXGXYMIQXWLNNKCZX,LCXXNNYMFNSWZKXQXISG,,1.0
44,MCKRGCEAKDBJBYEEUWHH,MCKJBKDCGEHYUEREWBAH,0.0,
45,MJWFKJSUVMDMKTUHRRFC,FKRUMUJDWSHJVMKRMTCF,,1.0
46,KDDQULLXMOUKXCHWPLCP,XLKXCKWUPPQLHMDLDOUC,1.0,
47,KRIJQOBOLGXDUXZPMLVL,XLQGXBOLZOPDVMKIURLJ,1.0,
48,NBMVBNXCSQDESXQCWFUH,HVCSXUCBDNXBSEWFMNQQ,,0.0
49,TWMWQLDYXGCDPWWIMRYU,UCMWRWTYGDIPDQWYMXLW,,1.0
50,UWUUGKDVWSRLTSKUFKON,GOKUKUKVURTFSULDWWNS,0.0,
51,RDGUHTQNDSTTDOWOORFM,DRNUMSTGQOOTFTDWHRDO,1.0,
52,NSVXTPLSVJSCFSSWUWFG,FSGPUNSTXWWVVSSSFCLJ,,1.0
53,TRWEGIBSBDYJSSCGSFQM,BISBRCTSQDWYFSSGMGEJ,0.0,
54,OLPDNZWCAQCTDKOFJSDF,PDLCDSFOZOTFCWNKAJDQ,0.0,
55,DIJAVHZWWFBMGAIQFYNP,NFGIQADYFIBWMPAJHVWZ,0.0,
56,RJMKSTMWODMDNPWZOHCM,OCDZMRWPDMNSKMJTOHWM,0.0,
57,XGJCGYRUXVASFXAPOLKW,KFSGXXOYUVPCLJARWGXA,1.0,
58,PRNAFLWAFFBYSDEOHKYM,FASNMFLARYYPDOEFKWBH,1.0,
59,QHVRYIAXKNLTLTMSCOMH,ONHTLTSXHYLRQCIVAMKM,0.0,
60,CPXCOQVXYZPKBIXAELWT,CKYZLXWVPCXPAIEQBOTX,,1.0
61,JDXIDNYXUTIPZISMXWYB,SXZTDIXYDINMBJPIXYWU,,1.0
62,PPPEAHQDXCOFFQRBFAZJ,AFJPXPPFRQCZEOFBQDAH,0.0,
63,MOVIMMXGWPCTDUVBHXQE,MVEGDXOPIHWVQCTUMMXB,1.0,
64,FZTILEQXNAXITJYFQHJV,FTEJYNXTALIJZHQVQXFI,0.0,
65,CQHWNNZNHSDTUMPVWGRK,PZQHURKSHWCNGMNVTDNW,0.0,
66,LKZGOPAZTEMJNPBDVMJI,MPJVZTIBAKLPODENMJGZ,0.0,
67,PQKKXGJIJIGOKAVAZFFJ,JJFJAFQGKXZVOAKIKPIG,,1.0
68,GCCOVXDAACNXROKWILXM,KLDWCVIAXNRGOXCMOAXC,0.0,
69,CHYWBMPBDPJPYJRCUSMG,CYJBBCUPSHGJDMPYPMWR,,1.0
70,GPJSRVLDAVBQVTEQVPUA,VGVVSATQQAERLUDBJPPV,,1.0
